0,19/09/2018,0
1,1/01/2019,1
2,18/11/2019,1
3,19/08/2020,0
4,15/05/2020,1
5,4/08/2020,1
6,6/08/2020,0
7,26/09/2020,0
8,28/08/2018,1
9,31/07/2020,0
10,26/12/2018,1
11,15/02/2019,0
12,21/08/2020,0
13,27/07/2020,1
14,1/09/2020,1
15,14/10/2020,1
16,20/10/2020,1
17,20/10/2020,1
18,30/11/2018,1
19,5/11/2018,0
20,27/12/2018,0
21,31/03/2019,0
22,6/01/2020,0
23,19/08/2020,1
24,28/04/2019,0
25,5/09/2019,0
26,2/02/2019,0
27,18/03/2019,0
28,7/06/2019,0
29,26/09/2020,0
30,3/12/2019,0
31,21/04/2020,0
32,20/09/2020,0
33,21/03/2019,1
34,17/01/2020,0
35,19/09/2020,0
36,20/04/2019,1
37,27/08/2019,0
38,5/02/2020,0
39,1/03/2020,0
40,19/08/2019,1
41,20/06/2019,1
42,17/03/2020,0
43,17/09/2018,0
44,28/03/2020,0
45,9/12/2018,1
46,16/02/2020,0
47,21/03/2020,0
48,10/10/2018,1
49,20/07/2018,0
50,10/01/2020,0
51,8/02/2020,0
52,6/04/2020,1
53,25/09/2020,1
54,3/10/2020,0
55,9/10/2020,0
56,22/07/2018,0
57,17/06/2020,0
58,11/09/2020,0
59,21/12/2018,1
60,28/04/2019,1
61,20/10/2020,0
62,20/10/2020,0
63,11/08/2019,1
64,9/10/2020,1
65,20/03/2019,0
66,21/09/2020,0
67,14/08/2018,1
68,22/08/2019,0
69,11/05/2020,1
70,6/10/2020,1
71,12/10/2020,0
72,19/10/2020,0
73,1/05/2020,1
74,9/09/2020,1
75,19/10/2020,1
76,19/10/2020,0
77,19/10/2020,0
78,3/06/2020,1
79,3/07/2020,0
80,29/08/2020,1
81,3/08/2020,0
82,29/08/2020,0
83,6/10/2020,0
84,11/10/2020,0
85,20/11/2019,0
86,18/08/2018,0
87,30/05/2020,0
88,8/08/2020,0
89,21/11/2018,1
90,11/01/2020,1
91,7/01/2019,1
92,30/04/2020,1
93,1/06/2020,1
94,3/07/2020,0
95,17/07/2020,0
96,19/09/2018,1
97,19/01/2019,0
98,27/06/2020,1
99,11/08/2018,1
100,19/12/2018,1
101,16/01/2019,0
102,2/07/2019,1
103,11/07/2020,1
104,31/07/2018,1
105,28/01/2019,1
106,28/08/2019,0
